version 2
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingDetector isVcsRoot (Lcom/intellij/openapi/vfs/VirtualFile;)Z 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingDetector$$Lambda+0x000002ad2497fbc8
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingDetector isVcsRoot (Lcom/intellij/openapi/vfs/VirtualFile;)Z 9 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingDetector$$Lambda+0x000002ad2497f990
instanceKlass com/intellij/javascript/nodejs/npm/registry/PublicNpmRegistryServiceImpl$Companion
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingDetector detectVcsForProjectRoot (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/vfs/VirtualFile; 1 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingDetector$$Lambda+0x000002ad2497f760
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingDetector
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/VcsDefaultMappingUtils
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings collectMappedRoots (Ljava/util/List;Ljava/util/List;Z)Lcom/intellij/openapi/vcs/impl/projectlevelman/NewMappings$Mappings; 214 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000002ad2497f0b0
instanceKlass com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService$TargetRunConfigurer
instanceKlass com/intellij/javascript/nodejs/npm/registry/CustomNpmRegistryService
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings dumpMappedRootsToLog ()V 108 <appendix> argL0 ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000002ad2497ee28
instanceKlass com/intellij/javascript/nodejs/npm/registry/NpmRegistryServiceImpl$Companion
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings dumpMappedRootsToLog ()V 96 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002ad24980800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24980400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24980000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497d400
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings lambda$reuseDefaultMappingsFrom$13 (Ljava/util/List;Lcom/intellij/openapi/vcs/VcsDirectoryMapping;Lcom/intellij/openapi/Disposable;Ljava/util/List;)V 2 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000002ad2497eb98
instanceKlass com/intellij/javascript/nodejs/npm/registry/NpmRegistryService$Companion
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings reuseDefaultMappingsFrom (Lcom/intellij/openapi/vcs/VcsDirectoryMapping;Ljava/util/List;Lcom/intellij/openapi/Disposable;)Ljava/util/List; 42 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000002ad2497e960
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings getCachedMappedRootsIfNeeded (Ljava/util/List;)Ljava/util/List; 82 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x000002ad2497e6e0
instanceKlass com/intellij/javascript/nodejs/npm/registry/NpmRegistryService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497d000
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/VcsDirectoryMappingCache$Companion
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/VcsDirectoryMappingCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497c800
instanceKlass  @bci com/jetbrains/rdclient/requests/FrontendAsyncRequest alsoComplete$intellij_rd_client (Lcom/jetbrains/rdclient/requests/FrontendAsyncRequest;)V 17 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/requests/FrontendAsyncRequest$$Lambda+0x000002ad2496d360
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad2497c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497c000
instanceKlass com/jetbrains/ide/model/highlighterRegistration/CachedRegistryModel$Companion
instanceKlass  @bci com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost B (Lcom/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost;Lcom/jetbrains/ide/model/highlighterRegistration/HighlighterRegistrationHostModel;Lcom/jetbrains/rd/util/lifetime/Lifetime;Z)Lkotlin/Unit; 62 <appendix> member <vmtarget> ; # com/jetbrains/rdclient/daemon/components/FrontendHighlighterRegistrationHost$$Lambda+0x000002ad2496cbb8
instanceKlass com/intellij/database/dataSource/srcStorage/DbSrcFileSystemCore$ItemType$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497b800
instanceKlass  @bci com/intellij/openapi/wm/impl/ToolWindowManagerImpl registerToolWindow$intellij_platform_ide_impl (Lcom/intellij/toolWindow/PreparedRegisterToolWindowTask;Lcom/intellij/toolWindow/ToolWindowButtonManager;Lcom/intellij/openapi/wm/impl/DesktopLayout;Z)Lcom/intellij/toolWindow/RegisterToolWindowResult; 688 <appendix> member <vmtarget> ; # com/intellij/openapi/wm/impl/ToolWindowManagerImpl$$Lambda+0x000002ad2496c980
instanceKlass  @bci com/intellij/codeInsight/actions/ReaderModeSettings$Companion$applyReaderMode$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 52 <appendix> member <vmtarget> ; # com/intellij/codeInsight/actions/ReaderModeSettings$Companion$applyReaderMode$1$$Lambda+0x000002ad2496c748
instanceKlass  @bci com/intellij/openapi/project/ProjectLocatorImpl guessProjectForFile (Lcom/intellij/openapi/vfs/VirtualFile;)Lcom/intellij/openapi/project/Project; 66 <appendix> member <vmtarget> ; # com/intellij/openapi/project/ProjectLocatorImpl$$Lambda+0x000002ad2496c238
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2497ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2496a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2496a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad2496a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24969c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24969800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24969400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24969000
instanceKlass  @bci com/jetbrains/rider/protocol/ProtocolManager$Companion createProtocol (Lcom/intellij/openapi/application/Application;Lcom/jetbrains/rd/util/lifetime/Lifetime;)Lkotlin/Pair; 66 <appendix> member <vmtarget> ; # com/jetbrains/rider/protocol/ProtocolManager$Companion$$Lambda+0x000002ad2496c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24968c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24968800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24968400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24968000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24967c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24967800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24967400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24967000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24966c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24966800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24966400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24966000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24965c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24965800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad24965400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24965000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24964c00
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaQuickFixSuppressor$Companion
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaQuickFixSuppressor
instanceKlass com/intellij/clouds/docker/gateway/ideSettings/DevcontainerAddSettingsIntention
instanceKlass  @bci com/jetbrains/jsonSchema/fus/JsonSchemaIdValidationRule$AllowListHolder deserialiseBundledAllowedSchemaIds ()Ljava/util/Set; 149 <appendix> argL0 ; # com/jetbrains/jsonSchema/fus/JsonSchemaIdValidationRule$AllowListHolder$$Lambda+0x000002ad24960d50
instanceKlass com/jetbrains/jsonSchema/impl/fixes/AddOptionalPropertiesIntention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24964800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24964400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002ad24964000
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaIdValidationRule$AllowListHolder$KnownJsonSchemaIdentity
instanceKlass  @bci com/jetbrains/jsonSchema/fus/JsonSchemaIdValidationRule$AllowListHolder <clinit> ()V 10 <appendix> argL0 ; # com/jetbrains/jsonSchema/fus/JsonSchemaIdValidationRule$AllowListHolder$$Lambda+0x000002ad24960218
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaIdValidationRule$AllowListHolder
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$getRequired$$inlined$filterIsInstance$1
instanceKlass com/intellij/spellchecker/util/Strings
instanceKlass com/jetbrains/jsonSchema/impl/adapters/JsonJsonArrayAdapter
instanceKlass com/jetbrains/jsonSchema/extension/adapters/JsonArrayValueAdapter
instanceKlass com/jetbrains/jsonSchema/impl/validations/EnumValidation
instanceKlass com/intellij/microservices/references/MicroserviceReferenceAnnotator
instanceKlass com/intellij/lang/annotation/ContributedReferencesAnnotator
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getOrComputeCompiledPattern ()Lcom/jetbrains/jsonSchema/impl/PropertyNamePattern; 5 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad24959450
instanceKlass com/jetbrains/jsonSchema/impl/PropertyNamePattern
instanceKlass com/jetbrains/jsonSchema/impl/validations/StringValidation
instanceKlass com/intellij/json/psi/JsonNullLiteral
instanceKlass  @bci com/intellij/json/JsonSchemaSpellcheckerClient lambda$matchesNameFromSchema$1 (Ljava/lang/String;Lcom/jetbrains/jsonSchema/impl/JsonSchemaObject;)Z 31 <appendix> member <vmtarget> ; # com/intellij/json/JsonSchemaSpellcheckerClient$$Lambda+0x000002ad2495fbb8
instanceKlass com/jetbrains/jsonSchema/impl/light/JsonSchemaRefResolverKt
instanceKlass  @bci com/jetbrains/jsonSchema/impl/PatternProperties getPatternPropertySchema (Ljava/lang/String;)Lcom/jetbrains/jsonSchema/impl/JsonSchemaObject; 83 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/PatternProperties$$Lambda+0x000002ad2495f738
instanceKlass com/intellij/codeInsight/highlighting/HighlightedReference
instanceKlass  @bci com/jetbrains/jsonSchema/impl/PatternProperties <init> (Ljava/util/Map;)V 69 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/PatternProperties$$Lambda+0x000002ad2495f4f0
instanceKlass  @bci com/jetbrains/jsonSchema/impl/PatternProperties <init> (Ljava/util/Map;)V 31 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/PatternProperties$$Lambda+0x000002ad2495f060
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectOpenHashMap$MapEntry
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleObjectPair
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectMap$Entry
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getMatchingPatternPropertySchema (Ljava/lang/String;)Lcom/jetbrains/jsonSchema/impl/JsonSchemaObject; 30 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad2495ebe0
instanceKlass com/jetbrains/jsonSchema/impl/PatternProperties
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectMaps$1
instanceKlass  @bci com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter getPropertyList ()Ljava/util/List; 24 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter$$Lambda+0x000002ad2495de50
instanceKlass  @bci com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter getPropertyList ()Ljava/util/List; 14 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter$$Lambda+0x000002ad2495dbf0
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad2495d9b8
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getAllOf ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad2495d780
instanceKlass com/jetbrains/jsonSchema/impl/validations/ObjectValidation
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getAnyOf ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad2495d318
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad2495d0e0
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad2495ceb0
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase createIndexedItemsSequence (Ljava/lang/String;)Ljava/util/List; 23 <appendix> argL0 ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad2495cc80
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase createIndexedItemsSequence (Ljava/lang/String;)Ljava/util/List; 15 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad2495ca48
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad2495c810
instanceKlass com/jetbrains/jsonSchema/impl/validations/JsonSchemaValidationsCollectorKt$getTypeValidations$1$WhenMappings
instanceKlass com/jetbrains/jsonSchema/impl/validations/TypeValidation
instanceKlass com/jetbrains/jsonSchema/extension/JsonSchemaValidation
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad24957aa0
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase getOneOf ()Ljava/util/List; 23 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBase$$Lambda+0x000002ad24957868
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaObjectBackedByJacksonBaseKt
instanceKlass com/jetbrains/jsonSchema/impl/MergedJsonSchemaObject
instanceKlass com/jetbrains/jsonSchema/impl/validations/JsonSchemaValidationsCollectorKt
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/JsonSchemaInheritanceKt
instanceKlass com/fasterxml/jackson/core/JsonPointer$PointerParent
instanceKlass com/jetbrains/jsonSchema/impl/JsonValidationError$IssueData
instanceKlass com/jetbrains/jsonSchema/impl/light/SchemaKeywordsKt
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaAnnotatorChecker
instanceKlass com/jetbrains/jsonSchema/extension/JsonValidationHost
instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/SchemaParsingUtilsKt
instanceKlass  @bci com/intellij/json/JsonSchemaSpellcheckerClient matchesNameFromSchema ()Z 236 <appendix> member <vmtarget> ; # com/intellij/json/JsonSchemaSpellcheckerClient$$Lambda+0x000002ad24955520
# instanceKlass com/jetbrains/jsonSchema/impl/MatchResult$$Lambda+0x000002ad24954ce8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002ad24958000
instanceKlass  @bci com/jetbrains/jsonSchema/impl/MatchResult create (Lcom/jetbrains/jsonSchema/impl/JsonSchemaTreeNode;)Lcom/jetbrains/jsonSchema/impl/MatchResult; 27 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/MatchResult$$Lambda+0x000002ad24954f20
instanceKlass com/jetbrains/jsonSchema/impl/adapters/JsonJsonObjectAdapter
instanceKlass com/jetbrains/jsonSchema/impl/MatchResult
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker findTopLevelElement (Lcom/jetbrains/jsonSchema/extension/JsonLikePsiWalker;Lcom/intellij/psi/PsiElement;)Lcom/jetbrains/jsonSchema/extension/adapters/JsonValueAdapter; 29 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker$$Lambda+0x000002ad249540a8
# instanceKlass com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x000002ad24953e70
instanceKlass  @bci com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson getFileUrl ()Ljava/lang/String; 5 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/light/nodes/RootJsonSchemaObjectBackedByJackson$$Lambda+0x000002ad24953c38
instanceKlass  @bci com/intellij/json/codeinsight/JsonStandardComplianceProvider shouldWarnAboutTrailingComma (Lcom/intellij/json/psi/JsonElement;)Z 12 <appendix> member <vmtarget> ; # com/intellij/json/codeinsight/JsonStandardComplianceProvider$$Lambda+0x000002ad249537a0
instanceKlass com/intellij/json/codeinsight/JsonStandardComplianceProvider
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaTreeNode
instanceKlass com/jetbrains/jsonSchema/impl/tree/Operation
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaVariantsTreeBuilder
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaHighlightingSessionStatisticsCollector$JsonSchemaHighlightingSession
instanceKlass  @bci com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker annotate (Lcom/intellij/psi/PsiElement;)V 18 <appendix> member <vmtarget> ; # com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker$$Lambda+0x000002ad249523f8
instanceKlass com/jetbrains/jsonSchema/impl/tree/JsonSchemaNodeExpansionRequest
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaHighlightingSessionStatisticsCollector$Companion
instanceKlass  @bci com/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealJsonLocalInspectionTool checkFile (Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInspection/InspectionManager;Z)[Lcom/intellij/codeInspection/ProblemDescriptor; 93 <appendix> argL0 ; # com/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealJsonLocalInspectionTool$$Lambda+0x000002ad2485b0d0
instanceKlass it/unimi/dsi/fastutil/doubles/Double2ObjectMaps
instanceKlass com/jetbrains/jsonSchema/fus/JsonSchemaHighlightingSessionStatisticsCollector
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleIterators$EmptyIterator
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleListIterator
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleBidirectionalIterator
instanceKlass it/unimi/dsi/fastutil/doubles/DoubleIterators
instanceKlass com/jetbrains/jsonSchema/impl/adapters/JsonJsonGenericValueAdapter
instanceKlass  @bci com/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealJsonLocalInspectionTool checkFile (Lcom/intellij/psi/PsiFile;Lcom/intellij/codeInspection/InspectionManager;Z)[Lcom/intellij/codeInspection/ProblemDescriptor; 69 <appendix> argL0 ; # com/jetbrains/rider/cpp/fileType/json/unrealEngine/UnrealJsonLocalInspectionTool$$Lambda+0x000002ad2485aea0
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaResolver
instanceKlass com/jetbrains/jsonSchema/impl/JsonSchemaComplianceChecker
